Id,Name,Description,Coordinates,Address,Genre
21331411949,戸山公園サービスセンター,,"139.704576388889,35.705427500000",東京都武蔵村山市三ツ木４丁目２,公園
21331447031,汐入公園サービスセンター,,"139.809731388889,35.736597222222",東京都八王子市戸吹町１７４６−１,公園
21331451939,野山北・六道山公園管理所,,"139.379563055556,35.766340000000",東京都府中市朝日町３丁目５−１２,公園
21331481837,大神山公園サービスセンター,,"142.194696944444,27.089785555556",東京都品川区勝島３丁目２−１,公園
21331532934,相原中央公園,,"139.319643333333,35.609304444445",東京都江戸川区南葛西６丁目２３,公園
21331537673,平成庭園・源心庵,,"139.858836666667,35.671410000000",東京都板橋区四葉１丁目１７−１２,公園
21331549831,武蔵関公園,,"139.567973055556,35.727663055556",東京都調布市若葉町１丁目２３−２０,公園
21331624777,大田区立　田園調布・せせらぎ公園事務所,,"139.669742222222,35.590012777778",東京都国分寺市泉町２丁目１−１,公園
21331809038,向山庭園,,"139.646649166667,35.742213333333",東京都北区西ケ原１丁目２７−３９,公園
21331812999,二子玉川公園　ビジターセンター,,"139.632905833333,35.608915277778",東京都町田市相原町２０１８,公園
21331834782,武蔵野の森公園　サービスセンター,,"139.522365277778,35.676093055556",東京都町田市下小山田町３６１−１０,公園
21331836153,八王子市　夕やけ小やけふれあいの里・管理事務所,,"139.216432777778,35.669598333333",東京都大田区田園調布１丁目５３−１０,公園
21331871284,長池公園　自然館,,"139.388637500000,35.606489166667",東京都江戸川区北葛西３丁目２−１,公園
21331871474,羽村市　富士見公園クラブハウス,,"139.316260000000,35.768263055556",東京都文京区目白台１丁目１−２２,公園
21331878991,三鷹市　むらさき子どもひろば,,"139.568699166667,35.695488888889",東京都足立区宮城１丁目２７−５,公園
21331893018,新江戸川公園・松聲閣,,"139.721980000000,35.713285555556",東京都練馬区向山３丁目１−２１,公園
21331895040,北鹿浜公園,,"139.754343888889,35.782683888889",東京都世田谷区玉川１丁目１６−１,公園
21331910035,薬師池公園　管理事務所,,"139.447513888889,35.577713611111",東京都杉並区井草４丁目１２−１,公園
21331920551,世田谷公園　管理事務所,,"139.663734722222,35.646027777778",東京都新宿区大久保３丁目５−１,公園
21331924203,西東京いこいの森公園,,"139.538735833333,35.741271944444",東京都世田谷区上祖師谷３丁目２２−１９,公園
21331932387,八王子市　清水公園管理事務所,,"139.314249166667,35.680659444444",東京都文京区後楽１丁目６−６,公園
21331932445,八王子市　片倉城跡公園管理事務所,,"139.338126388889,35.639923055556",東京都あきる野市二宮６７３−１,公園
21331947563,昭島市立　昭和公園管理事務所,,"139.384681388889,35.702464166667",東京都国立市泉１丁目２４−４５,公園
21331947579,調布市　実篤公園管理事務所,,"139.581871666667,35.657929722222",東京都武蔵野市御殿山１丁目１７−６,公園
21331947600,調布市　多摩川児童公園管理棟,,"139.535883055556,35.641779166667",東京都八王子市長房町１３６９,公園
21331947763,東村山市　秋津ちろりん村,,"139.492927777778,35.774280833333",東京都小金井市関野町１丁目１３−１,公園
21331947776,東村山市　北山公園,,"139.459630833333,35.767097500000",東京都東大和市奈良橋１丁目２４９,公園
21331947839,東大和市　上仲原公園管理事務所,,"139.444294166667,35.742069166667",東京都八王子市南大沢５丁目２９,公園
21331947844,東大和市　桜が丘市民広場,,"139.425418333333,35.735125277778",東京都八王子市片倉町２４７５,公園
21331947996,羽村市　水上公園,,"139.304925000000,35.757669444444",東京都町田市鶴間２丁目５−１３,公園
21331953811,旧岩崎邸庭園サービスセンター,,"139.767204166667,35.709759444444",東京都あきる野市留原８１３,公園
21331954175,砧公園サービスセンター,,"139.621364166667,35.629028888889",東京都日野市百草５６０,公園
21331954432,公園　公園事務所蚕糸の森公園管理事務所,,"139.655839166667,35.697796388889",東京都葛飾区新宿５丁目２１−１０,公園
21331956032,葛西臨海公園　サービスセンター,,"139.860462500000,35.643099722222",東京都西多摩郡檜原村７１４６,公園
21331958659,木場公園サービスセンター,,"139.807563888889,35.676766666667",東京都東大和市向原１丁目１−１,公園
21331986305,鶴間公園,,"139.467173055556,35.508751111111",東京都江戸川区臨海町６丁目２−１,公園
21333022876,高尾駒木野庭園,,"139.269999166667,35.640541111111",東京都世田谷区中町４丁目３５−１１,公園
21333032984,戸吹スポーツ公園,,"139.289378055556,35.700492500000",東京都西多摩郡檜原村7146,公園
t000095471,R－アベニュー　木場,"病院に、ビジネスに、レジャーに便利なコインパーキング。長時間ならとってもお得で安い！<br />
１０台収容","139.806999,35.6698848",東京都港区海岸１丁目４−１,公園
